@code
language: English
countries: fr be mc ch lu

--------- Instrument Panel ---------
"Main" = "Main"
"Riffer" = "Riffer"
"Tab" = "Tab"
"FX" = "FX"
"Editor" = "Sample Editor"
"Settings" = "Settings"
"PresetPrev" = "Previous"
"PresetNext" = "Next"
"PresetSave" = "Save"
"PresetLoad" = "Load Preset\nEach preset features a riff that you can turn to Riffer panel and have a preview"
"ActivatNotify" = "Demo remaining: 7 days; or Activate Now"

"ErrorCodes" = "Error codes: "
"LoadSamplesFailed" = " Loading samples failed. Plug-in will not make sound. "
"ILegalCopy" = "Failed to check license status."

--------- Main Panel ---------
"SusC" = "Sustain: Keyswitch C0\n*Notes of velocity 127 will be Accentuate."
"SusC_AMR" = "Sustain: Keyswitch C0\n*Notes of velocity 127 will be Accentuate.\n*Notes of low velocity will be Palm Mute."
"PMC" = "Palm Mute: Keyswitch D0\n*If you press C0 and D0 at the same time:\nSubsequent notes of high velocity = Sustain\nSubsequent notes of low velocity = Palm Mute"
"NHC" = "Natural Harmonic: Keyswitch C#0"
"SIOC" = "Slide In&Out: Keyswitch D#0\n*D#0 before a note = Slide In(fret 2 to highest)\nD#0 during a note = Slide Out(fret 3 to highest)\n*Articulation will revert to Sustain on note end."
"LSC" = "Legato Slide: Keyswitch E0\n*The two notes must overlap and E0 must be ahead of the start note. Slide triggered by E0 of high velocity will change position. Low velocity will not.\n*Poly Slide: Press the highest note of destination set to slide upwards; Press the lowest note of destination set to slide downwards.\n*Slide Smoother: The speed of long slide (slide more than 2 frets) is determined by the velocity of destination note. Higher the velocity, faster the slide.\n*All slide types will revert to the previous articulation when destination note ends."
"HPC" = "Hammer-On & Pull-Off: Keyswitch F0\n*The two notes must overlap and F0 must be ahead of the start note. HP triggered by F0 of high velocity will change position if it goes beyond the current. Low velocity will not.\n*Poly HP: Press the highest note of destination set to Hammer-On. Press the lowest note of destination set to Pull-Off.\n*All HP types will revert to the previous articulation when destination note ends."
"RepeatC" = "Repeat: Keyswitch F#0"
"SlapC" = "Slap: Keyswitch G0\n*If you press G0 and A0 at the same time:\nSubsequent notes on strings 3 & 4 = Slap\nSubsequent notes on strings 1 & 2 = Pop"
"SlapPopC" = "Slap & Pop: Keyswitch G0"
"TapC" = "Tap: Keyswitch G#0"
"AHC" = "Artificial Harmonic: Keyswitch G#0"
"PopC" = "Pop: Keyswitch A0\n*If you press G0 and A0 at the same time:\nSubsequent notes on strings 3 & 4 = Slap\nSubsequent notes on strings 1 & 2 = Pop"
"PopC_TR6" = "Pop: Keyswitch F#0\n*If you press G0 and F#0 at the same time:\nSubsequent notes on strings 4 & 5 & 6 = Slap\nSubsequent notes on strings 1 & 2 & 3= Pop"
"SlapC_TR6" = "Slap: Keyswitch G0\n*If you press G0 and F#0 at the same time:\nSubsequent notes on strings 4 & 5 & 6 = Slap\nSubsequent notes on strings 1 & 2 & 3= Pop"
"ArpC" = "Glissando: Keyswitch A-1\n1. Sus2: A0 ~ G#1\n2. 7th: A1 ~ G#2\n3. Major 7th: A2 ~ G#3\n4. Minor 7th: A3 ~ G#4"
"MorC" = "Mordent: Keyswitch A#-1"
"SFC" = "Slide Full: Keyswitch B-1"

"MicModeC" = "Sound Mode\n1.Stereo\n2.Mono"
"DIC" = "DI Volume"
"StereoMicC" = "Stereo Mic Volume"
"DSSoloC" = "Solo(DI & Stereo)"
"DSMuteC" = "Mute(DI & Stereo)"
"DSEQC" = "Channel EQ(DI & Stereo)"
"VoxC" = "Vox Volume"
"VoxSoloC" = "Solo(Vox)"
"VoxMuteC" = "Mute(Vox)"
"VoxEQC" = "Channel EQ(Vox)"
"Master" = "Master Volume"
"PAN" = "Pan"
"ResTime" = "Resonance Release Time"
"Capo" = "Capo"
"CapoLogicModeC" = "Fingering Mode(B6)\n1.Melody Mode, the range is 12 frets\n2.Chord Mode, the range is 5 frets"
"REL" = "Release Noise Gain"
"FXG" = "Fx Gain"
"BUZ" = "Buzz Gain"
"FSA" = "Fingering Sound Attack"
"FSR" = "Fingering Sound Release"
"FingeringSoundC" = "Fingering Sound Toggle"
"PlayingModeSwitchC" = "Playing Mode\n1.Instrument Mode: It is limited by the real playing rules of the instrument, such as two notes on the same string cannot ring simultaneously\n2.Keyboard Mode: When Keyboard Mode is on, multiple notes can be played on same string simultaneously\n3.Solo Mode : Only a single note can be played simultaneously"
"AutoLegatoModeSwitchC" = "Auto Legato Mode(D#6)\nThere are 3 modes: Automatic Slide; Automatic Hammer On and Pull Off; Off\nNote D#6 with high velocity sets the mode to Automatic Slide, and low velocity set the mode to Off"
"AutoLegatoModeSwitchC_TR6" = "Auto Legato Mode(G#6)\nThere are 3 modes: Automatic Slide; Automatic Hammer On and Pull Off; Off\nNote G#6 with high velocity sets the mode to Automatic Slide, and low velocity set the mode to Off"
