@code
language: English
countries: fr be mc ch lu

--------- Instrument Panel ---------
"Main" = "Main"
"FX" = "FX"
"Editor" = "Sample Editor"
"Settings" = "Settings"
"PresetPrev" = "Previous"
"PresetNext" = "Next"
"PresetSave" = "Save"
"PresetLoad" = "Load"
"Lan" = "Language\nSwitch Language, will take in effect after reopening the plugin"

"ActivatNotify" = "Demo remaining: 7 days; or Activate Now"
"ErrorCodes" = "Error codes: "
"LoadSamplesFailed" = " Loading samples failed. Plug-in will not make sound. "

--------- Main Panel ---------
"SUS" = "Sustain(C0)\nFour velocity layers. Howling is triggered for velocity higher than 125."
"Tonguing" = "Repeated Tonguing(C#0)\nHigh velocity triggers Hard Tonguing. Low velocity triggers Repeated Tonguing."
"GraceU" = "Grace Up(D0)\nMajor 2nd or minor 3rd Grace Up will be used automatically based on current Key setting."
"GraceD" = "Grace Down(D#0)\nMajor 2nd or minor 3rd Grace Down will be used automatically based on current Key setting."
"PentatonicU" = "Pentatonic Up(E0)\nHigh velocity triggers Impulse Pentatonic Up, low velocity triggers Pentatonic Up."
"PentatonicD" = "Pentatonic Down(F0)\nHigh velocity triggers Impulse Pentatonic Down, low velocity triggers Pentatonic Down"
"Ripple" = "Ripple(F#0)\nMinor or major 2nd Ripple will be used automatically based on current Key setting."
"Trembling" = "Trembling(G0)\nHigh velocity triggers Short Trembling. Low velocity triggers Long Trembling."
"Imp" = "Impulse(G#0)\nHigh velocity triggers Grace Impulse, Low velocity triggers Impulse."
"ScatteringU" = "Scattering Up(A0)"
"ScatteringD" = "Scattering Down(A#0)"
"ImpLeg" = "Howling Legato(B0) \nPlaying the keyswitch when a note is sounding will play legato to Howling Legato."
"Expr" = "Expression(C1)\nPlaying the keyswitch when a note is sounding will play legato to  Expression. \nHigh velocity triggers Wolf Tone, low velocity triggers Expression."
"Vib" = "Vibrato(C#1)\nPlaying the keyswitch when a note is sounding will play legato to Vibrato. \nHigh velocity triggers Uniform Vibrato. Low velocity triggers Variable Vibrato. \nThe musical note velocity controls the start time of the Vibrato note."
"Trill" = "Trill(D1)\nPlaying the keyswitch when a note is sounding will play legato to Trill. \nHigh velocity triggers Uniform Trill. Low velocity triggers Variable Trill. \nMajor 2nd or minor 3rd Trill will be used automatically based on current Key setting."
"Flutter" = "Flutter(D#1)\nPlaying the keyswitch when a note is sounding will play legato to Flutter. \nHigh velocity triggers Scattering Flutter. Low velocity triggers Flutter. The keyswitch velocity also controls fade time."
"Marking" = "Marking(E1)\nPlaying the keyswitch when a note is sounding will play legato to Marking."
"Layering" = "Layering(F1)\nPlaying the keyswitch when a note is sounding will play legato to Layering."
"SlideUp" = "Slide Up(F#1)\nPlaying the keyswitch when a note is sounding will play legato to Slide Up. \nMajor 2nd or minor 3rd Slide will be used automatically based on current Key setting."
"SlideDown" = "Slide Down(G1)\nPlaying the keyswitch when a note is sounding will play legato to Slide Down. \nMajor 2nd or minor 3rd Slide will be used automatically based on current Key setting."
"SFZ" = "Sforzando(G#1)\nPlaying the keyswitch when a note is sounding will play legato to Sforzando."
"WT" = "Wolf Tone(A1)\nPlaying the keyswitch when a note is sounding will play legato to Repeated Wolf Tone."
"SlideOut" = "Slide Out Downwards(A#1)\nPlaying the keyswitch when a note is sounding will play legato to Slide Out Downwards.\nFlutter Slide out is triggered for velocity larger than 125, Fast Slide out is triggered for velocity larger than 63, Slow Slide out is triggered for velocity smaller than 64."
"RelI" = "Impulse Release(B1)\nPlaying the keyswitch when a note is sounding will play legato to Impulse Release."
"Lick" = "Lick(C2)"
"Howl" = "Howling(C#2)\nHigh velocity triggers Grace Howling, Low velocity triggers Howling."
"Reverse" = "Mirroring(D2)\nPlaying the keyswitch when a note is sounding will reverse the sample at current position. It changes for example a Slide Up to Slide Down, or a Slow-Fast Vibrato to Fast-Slow Vibrato."

"MicMode" = "Sound Mode\n1.L&R Mode\n2.Middle Mode\n3.Mono Mode"
"MicAVol" = "Middle Mic Volume"
"MicBVol" = "Front Mic Volume"
"MicBodyVol" = "Back Mic Volume"
