@code
language: English
countries: fr be mc ch lu

--------- Instrument Panel ---------
"Main" = "Main"
"Strummer" = "Strummer"
"Riffer" = "Riffer"
"Tab" = "Tab"
"FX" = "FX"
"Editor" = "Sample Editor"
"Settings" = "Settings"
"PresetPrev" = "Previous"
"PresetNext" = "Next"
"PresetSave" = "Save"
"PresetLoad" = "Load Preset\nEach preset features a riff that you can turn to Riffer panel and have a preview"
"DB" = "Sample Library"

"ActivatNotify" = "Demo remaining: 7 days; or Activate Now"
"ErrorCodes" = "Error codes: "
"LoadSamplesFailed" = " Loading samples failed. Plug-in will not make sound. "
"ILegalCopy" = "Failed to check license status."

--------- Main Panel ---------
"SusC" = "Sustain(C0)\nNotes of velocity 127 will be Pop."
"NHC" = "Natural Harmonic(C#0)"
"PMC" = "Palm Mute(D0)\nIf you press C0 and D0 at the same time:\nSubsequent notes of high velocity = Sustain\nSubsequent notes of low velocity = Palm Mute"
"SIOC" = "Slide In&Out(D#0)\n1.D#0 before a note = Slide In(fret 2 to highest)\n2.D#0 during a note = Slide Out(fret 3 to highest)\n3.Articulation will revert to Sustain on note end."
"LSC" = "Legato Slide(E0)\n1.The two notes must overlap and E0 must be ahead of the start note\n2.Slide triggered by E0 of high velocity will change position. Low velocity will not\n3.Poly Slide: Press the highest note of destination set to slide upwards; Press the lowest note of destination set to slide downwards\n4.Slide Smoother: The speed of long slide (slide more than 2 frets) is determined by the velocity of destination note"
"HPC" = "Hammer-On And Pull-Off(F0)\n1.The two notes must overlap and F0 must be ahead of the start note\n2.HP triggered by F0 of high velocity will change fret position if it goes beyond.Low velocity will not\n3.Poly Legato: Press the highest note of destination set to Hammer - On; Press the lowest note of destination set to Pull - Off"
"SGC" = "Slide Guitar(F#0)"
"TapC" = "Tap(F#0)"
"MorU" =  "Mordent Up(F#0)"

// AMH
"SusC_AMH" = "Sustain(C-1)\nNotes of velocity 127 will be Pop."
"NHC_AMH" = "Natural Harmonic(C#-1)"
"PMC_AMH" = "Palm Mute(D-1)\nIf you press C-1 and D-1 at the same time:\nSubsequent notes of high velocity = Sustain\nSubsequent notes of low velocity = Palm Mute"
"SIOC_AMH" = "Slide In&Out(D#-1)\n1.D#-1 before a note = Slide In(fret 2 to highest)\n2.D#-1 during a note = Slide Out(fret 3 to highest)\n3.Articulation will revert to Sustain on note end."
"LSC_AMH" = "Legato Slide(E-1)\n1.The two notes must overlap and E-1 must be ahead of the start note\n2.Slide triggered by E-1 of high velocity will change position. Low velocity will not\n3.Poly Slide: Press the highest note of destination set to slide upwards; Press the lowest note of destination set to slide downwards\n4.Slide Smoother: The speed of long slide (slide more than 2 frets) is determined by the velocity of destination note"
"HPC_AMH" = "Hammer-On And Pull-Off(F-1)\n1.The two notes must overlap and F-1 must be ahead of the start note\n2.HP triggered by F-1 of high velocity will change fret position if it goes beyond.Low velocity will not\n3.Poly Legato: Press the highest note of destination set to Hammer - On; Press the lowest note of destination set to Pull - Off"
"TapC_AMH" = "Tap(F#-1)"

"AccentuateC" = "Accentuate Mode\nVelocity 127 plays Pop or Pinch Harmonic"

"MicModeC_Acoustic" = "Sound Mode\n1.MS Mode\n2.Mono"
"MicModeC_AGSJ" = "Sound Mode\n1.Body Stereo\n2.Neck Stereo\n3.MS\n4.Mono"
"MicModeC_Electric" = "Sound Mode\n1.Stereo\n2.DI"

"Middle" = "Middle Mic Volume"
"Side" = "Side Mic Volume"
"MicBodyC" = "Body Mic Volume"
"NeckBodyC" = "Neck Mic Volume"
"AB" = "AB Mic Volume"
"DIC" = "DI Volume"
"StereoDIC" = "Stereo DI Volume"
"MSSolo" = "Solo(MS)"
"MSMute" = "Mute(MS)"
"ABSolo" = "Solo(AB)"
"ABMute" = "Mute(AB)"
"MSEQ" = "Channel EQ(MS)"
"ABEQ" = "Channel EQ(AB)"
"Master" = "Master Volume"
"PAN" = "Pan"
"ResTime" = "Resonance Release Time"
"Capo" = "Capo"
"CapoLogicModeC" = "Capo Logic Mode(B6)\n1.Melody Mode, the range is 2 octaves\n2.Chord Mode, the range is 5 frets"
"REL" = "Release Noise Gain"
"FXG" = "Fx Gain"
"RES" = "Resonance Gain"
"FSA" = "Fret Attack Sound Gain"
"FSR" = "Fret Release Sound Gain"
"PlayingModeSwitchC" = "Playing Mode\n1.Instrument Mode: It is limited by the real playing rules of the instrument, such as two notes on the same string cannot ring simultaneously\n2.Keyboard Mode: When Keyboard Mode is on, multiple notes can be played on same string simultaneously\n3.Solo Mode : Only a single note can be played simultaneously"
"OpenStringFirstC" = "Open String First(G#6)\nE1 A1 D2 G2 B2 and E3 6 notes will be played on open strings. \nIt can be toggled on with note G#6, High velocity toggles on, Low velocity toggles off."
"OpenStringFirstC_AME" = "Open String First(G#6)\nC1 G1 C2 F2 A2 and D3 6 notes will be played on open strings. \nIt can be toggled on with note G#6, High velocity toggles on, Low velocity toggles off."
"AutoLegatoModeSwitchC" = "Auto Legato Mode(D#6)\nThere are 3 modes: Automatic Slide; Automatic Hammer On and Pull Off; Off\nNote D#6 with high velocity sets the mode to Automatic Slide, and low velocity set the mode to Off"
"StrokeNoiseC" = "Stroke Noise\nA strummed noise will be generated automatically for polyphonic notes"

"PitchBend" = "Pitch Bend"
"ManualVibratoWheel" = "Vibrato Wheel\nManual mode by Default."


"StringForce9C_AMH" = "String Force(D#-2): String 9\nSpecify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce8C_AMH" = "String Force(E-2): String 8\nSpecify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce7C_AMH" = "String Force(F-2): String 7\nSpecify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"CapoForceC" = "Capo Force(C#1)\nSwitch to a position manually. Press and the Capo Force keys (yellow) will appear. Then press E1-G#2 to switch to position 0-16 respectively."
"CapoForceC_AGLP" = "Capo Force(C#1)\nSwitch to a position manually. Press and the Capo Force keys (yellow) will appear. Then press E1-A#2 to switch to position 0-18 respectively."
